City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Saskylakh,71.9167,114.0833,34.02,99,100,7.47,RU,1619754043
Lebu,-37.6167,-73.65,55.09,94,100,8.59,CL,1619754043
Polis,35.0367,32.4264,66.2,27,0,5.75,CY,1619754043
Mahébourg,-20.4081,57.7,77.0,83,75,14.97,MU,1619754044
Princeton,25.5384,-80.4089,78.8,83,1,3.44,US,1619754044
Okhotsk,59.3833,143.3,39.87,73,94,2.93,RU,1619754044
Noumea,-22.2763,166.4572,80.6,50,40,6.91,NC,1619754045
Jamestown,42.097,-79.2353,46.0,100,90,12.66,US,1619754045
Mar del Plata,-38.0023,-57.5575,61.0,88,0,3.44,AR,1619754045
Jūnāgarh,19.8667,82.9333,99.36,23,2,6.24,IN,1619754046
Airai,-8.9266,125.4092,74.89,58,31,2.86,TL,1619754046
Upernavik,72.7868,-56.1549,22.51,57,98,4.97,GL,1619754046
Avera,33.194,-82.5271,71.6,68,1,5.75,US,1619754047
Port Blair,11.6667,92.75,87.8,79,40,3.44,IN,1619753771
Dikson,73.5069,80.5464,12.02,88,45,10.42,RU,1619754047
Cape Town,-33.9258,18.4232,59.0,82,20,11.5,ZA,1619754000
Ambunti,-4.2365,142.8448,93.52,47,70,2.86,PG,1619754048
Punta Arenas,-53.15,-70.9167,42.8,93,90,8.05,CL,1619754048
Kavieng,-2.5744,150.7967,84.85,68,41,9.28,PG,1619754048
Ushuaia,-54.8,-68.3,39.2,70,75,3.09,AR,1619753881
Kalangala,-0.3089,32.225,72.57,70,100,11.12,UG,1619754049
Wexford,52.3342,-6.4575,37.99,91,89,7.43,IE,1619754049
Longyearbyen,78.2186,15.6401,19.4,68,40,10.36,SJ,1619754050
Busselton,-33.65,115.3333,63.0,69,40,1.99,AU,1619753921
Yellowknife,62.456,-114.3525,30.2,55,20,10.36,CA,1619754050
Broken Hill,-31.95,141.4333,78.8,24,0,6.91,AU,1619754050
Apple Valley,34.5008,-117.1859,71.01,19,7,1.9,US,1619754051
Sobolevo,54.4299,31.8996,46.45,93,100,17.56,RU,1619754051
Walvis Bay,-22.9575,14.5053,48.2,93,0,8.05,NA,1619754051
Lishu,43.3047,124.3278,56.71,27,100,1.28,CN,1619754052
Kapaa,22.0752,-159.319,73.99,59,11,3.0,US,1619754052
Vershino-Darasunskiy,52.35,115.5167,33.78,89,99,11.18,RU,1619754053
Carnarvon,-24.8667,113.6333,77.0,57,40,19.57,AU,1619754053
Kommunar,59.6206,30.39,33.8,69,0,4.47,RU,1619754053
Watsa,3.0372,29.5355,63.59,99,98,0.92,CD,1619754054
Mirny,62.5353,113.9611,37.26,63,100,7.47,RU,1619754054
Port Elizabeth,-33.918,25.5701,55.4,88,0,6.91,ZA,1619754054
Mayo,38.8876,-76.5119,78.8,47,90,6.91,US,1619754055
Hellvik,59.9156,5.781,37.99,73,4,4.0,NO,1619754055
Wasco,35.5941,-119.341,80.6,24,1,5.75,US,1619754055
Albany,42.6001,-73.9662,55.99,89,100,2.13,US,1619754050
Butaritari,3.0707,172.7902,83.88,71,99,9.57,KI,1619754056
Catolé do Rocha,-6.3439,-37.7467,70.52,94,99,3.69,BR,1619754056
Sémbé,1.6481,14.5806,68.5,92,56,1.9,CG,1619754056
Faanui,-16.4833,-151.75,81.55,69,98,2.77,PF,1619754057
Hithadhoo,-0.6,73.0833,83.95,71,57,6.62,MV,1619754057
Castro,-24.7911,-50.0119,48.16,99,14,4.74,BR,1619754057
Lamu,-2.2717,40.902,80.38,82,88,9.64,KE,1619754058
Kaitangata,-46.2817,169.8464,53.01,67,41,10.0,NZ,1619754058
Kieta,-6.2167,155.6333,82.42,77,37,1.68,PG,1619754058
Kapit,2.0167,112.9333,90.32,56,59,2.1,MY,1619754059
Atuona,-9.8,-139.0333,79.32,70,9,5.28,PF,1619754059
Fallon,39.4735,-118.7774,72.0,17,75,5.75,US,1619754059
Fort-Shevchenko,44.5086,50.263,59.99,52,100,20.22,KZ,1619754060
Hilo,19.7297,-155.09,80.6,61,90,6.91,US,1619754060
Nichinan,31.6,131.3667,77.0,47,20,25.32,JP,1619754060
Lucknow,26.85,80.9167,84.2,54,40,6.91,IN,1619754061
Yangi Marg`ilon,40.4272,71.7189,80.6,22,2,4.61,UZ,1619754061
Soyo,-6.1349,12.3689,78.69,89,99,4.76,AO,1619754062
Arraial do Cabo,-22.9661,-42.0278,72.36,67,24,8.39,BR,1619754062
Severo-Kuril'sk,50.6789,156.125,40.91,75,21,8.39,RU,1619754062
Hamilton,39.1834,-84.5333,55.4,76,1,8.05,US,1619753850
Adana Province,36.985,35.2881,68.0,83,0,4.61,TR,1619754063
Mataura,-46.1927,168.8643,54.0,75,27,13.0,NZ,1619754063
Berezniki,59.4152,56.8124,34.0,72,62,3.0,RU,1619754064
Rikitea,-23.1203,-134.9692,77.25,69,89,12.55,PF,1619754064
Goderich,43.7501,-81.7165,42.8,93,92,2.3,CA,1619754064
Bluff,-46.6,168.3333,54.0,75,27,13.0,NZ,1619754065
Ombessa,4.603,11.2565,68.79,96,100,0.43,CM,1619754065
Hermanus,-34.4187,19.2345,51.01,92,62,1.01,ZA,1619754065
Dalsingh Sarai,25.6667,85.8333,100.99,21,2,6.62,IN,1619754066
Avarua,-21.2078,-159.775,82.4,78,40,9.22,CK,1619754066
Murdochville,48.9583,-65.5006,39.2,81,47,12.66,CA,1619754066
Adrar,20.5022,-10.0711,75.54,37,10,10.71,MR,1619754067
Hobart,-42.8794,147.3294,66.99,55,20,6.91,AU,1619753871
Lorca,37.6712,-1.7017,59.0,90,43,2.73,ES,1619753825
Phibun Mangsahan,15.2447,105.2291,90.0,74,40,2.3,TH,1619754067
Naze,28.3667,129.4833,77.0,53,20,14.97,JP,1619754068
Cascais,38.6979,-9.4215,54.0,73,99,8.99,PT,1619754068
Batemans Bay,-35.7167,150.1833,72.0,59,0,8.68,AU,1619754068
Bethel,41.3712,-73.414,66.0,91,100,1.01,US,1619754069
Saint Paul Harbor,57.79,-152.4072,46.4,76,75,2.77,US,1619754069
Cabo San Lucas,22.8909,-109.9124,72.0,49,0,1.01,MX,1619753929
Port Alfred,-33.5906,26.891,62.35,68,97,13.35,ZA,1619754070
Ilulissat,69.2167,-51.1,33.8,75,100,4.41,GL,1619754070
Tezu,27.9167,96.1667,98.49,18,74,5.17,IN,1619754070
Manbij,36.5281,37.9549,60.8,63,0,8.34,SY,1619754071
Independenţa,45.4833,27.75,49.8,93,94,7.56,RO,1619754071
Seydi,39.4816,62.9137,71.2,59,100,14.63,TM,1619754071
Bredasdorp,-34.5322,20.0403,51.01,92,4,1.01,ZA,1619754072
Scarborough,54.2797,-0.4044,35.01,85,10,1.99,GB,1619753781
Stornoway,58.2093,-6.3865,39.0,87,60,4.61,GB,1619754072
Balakhninskiy,58.0106,114.2769,37.9,64,95,3.33,RU,1619754072
Tiksi,71.6872,128.8694,32.59,83,84,4.54,RU,1619754073
Souillac,-20.5167,57.5167,77.0,83,75,14.97,MU,1619754073
Fortuna,40.5982,-124.1573,51.01,93,1,6.91,US,1619754074
Bukoba,-1.3317,31.8122,66.43,86,100,6.08,TZ,1619754074
Peniche,39.3558,-9.3811,55.0,82,96,11.81,PT,1619754074
Esperance,-33.8667,121.9,57.2,88,75,21.85,AU,1619754075
Kati,12.7441,-8.0726,80.6,78,20,5.75,ML,1619754075
Puerto Ayora,-0.7393,-90.3518,75.4,85,40,8.03,EC,1619754075
Kitui,-1.367,38.0106,63.97,95,95,3.22,KE,1619754076
Khovd,48.0056,91.6419,70.93,20,77,6.4,MN,1619754076
Khatanga,71.9667,102.5,32.7,100,100,5.12,RU,1619754076
Thompson,55.7435,-97.8558,26.6,59,40,6.89,CA,1619754077
Alekseyevka,50.6309,38.6903,46.89,67,77,8.48,RU,1619754077
Kangaatsiaq,68.3065,-53.4641,32.58,89,100,1.36,GL,1619754077
Vaini,-21.2,-175.2,75.2,100,90,12.66,TO,1619754078
Arica,-18.475,-70.3042,62.6,72,0,5.75,CL,1619754078
Ierapetra,35.01,25.7353,78.8,29,0,18.41,GR,1619754078
Bathsheba,13.2167,-59.5167,77.0,65,20,9.22,BB,1619754079
Manama,26.2154,50.5832,84.2,37,0,9.22,BH,1619754061
Klichka,50.4457,117.996,41.29,41,19,7.54,RU,1619754079
Tuktoyaktuk,69.4541,-133.0374,26.6,74,1,13.8,CA,1619754080
Gweta,-20.1833,25.2333,66.34,71,23,7.81,BW,1619754080
New Norfolk,-42.7826,147.0587,66.99,48,24,3.0,AU,1619754080
Topolobampo,25.6,-109.05,73.99,49,1,5.75,MX,1619754081
Letlhakane,-21.4167,25.5833,63.61,71,20,6.33,BW,1619754081
Mulegé,26.8833,-111.9833,73.51,40,0,11.18,MX,1619754081
Tasiilaq,65.6145,-37.6368,28.4,93,99,2.3,GL,1619754082
Northam,51.0333,-4.2167,41.0,1,89,4.07,GB,1619754082
Behbahān,30.5959,50.2417,64.4,36,0,3.58,IR,1619754082
Severnyy,50.677,36.5532,46.4,53,0,13.42,RU,1619754083
Plettenberg Bay,-34.0527,23.3716,58.66,83,98,5.32,ZA,1619754083
Saint-Pierre-des-Corps,47.3833,0.7333,46.4,76,0,5.75,FR,1619754083
Surgut,61.25,73.4167,35.6,100,75,13.42,RU,1619754084
Anamur,36.0751,32.8369,62.6,88,0,4.61,TR,1619754084
Ponta do Sol,32.6667,-17.1,55.99,76,47,3.0,PT,1619754084
Vila Velha,-20.3297,-40.2925,73.4,73,75,9.22,BR,1619753872
Yerbogachën,61.2767,108.0108,39.65,58,77,6.73,RU,1619754085
Veydelevka,50.1521,38.4492,46.54,67,61,8.77,RU,1619754085
Acapulco de Juárez,16.8634,-99.8901,78.46,80,62,5.41,MX,1619754086
Pendleton,45.6721,-118.7886,75.2,25,1,4.38,US,1619754086
Atar,20.5169,-13.0499,76.46,39,91,5.68,MR,1619754086
Sitka,57.0531,-135.33,44.6,87,90,9.22,US,1619754087
Neuquén,-38.9516,-68.0591,53.6,100,0,1.07,AR,1619753810
Talnakh,69.4865,88.3972,31.37,89,56,2.37,RU,1619754088
Ko Samui,9.5357,99.9357,87.8,74,75,9.22,TH,1619754088
Berdigestyakh,62.0989,126.6992,37.24,81,97,4.43,RU,1619754088
Cherskiy,68.75,161.3,20.59,84,64,10.85,RU,1619754089
Yārāda,17.65,83.2667,86.52,65,0,9.95,IN,1619754089
Leningradskiy,69.3833,178.4167,24.1,84,92,17.13,RU,1619754089
Barrow,71.2906,-156.7887,19.4,86,90,6.91,US,1619754004
Farmington,36.7281,-108.2187,64.4,15,1,4.61,US,1619754090
Parrita,9.5201,-84.3225,69.8,83,0,4.61,CR,1619754090
Varhaug,58.6147,5.6457,39.0,70,0,2.3,NO,1619754091
Plérin,48.5425,-2.7798,37.99,82,57,1.01,FR,1619754091
Kerema,-7.9631,145.7785,81.73,74,88,6.42,PG,1619754091
Porosozero,62.7191,32.727,33.44,62,89,6.58,RU,1619754092
Wattegama,6.7989,81.4808,87.17,61,89,2.71,LK,1619754092
Lavrentiya,65.5833,-171.0,26.53,74,32,4.07,RU,1619754092
East London,-33.0153,27.9116,63.64,72,100,12.39,ZA,1619754093
Kununurra,-15.7667,128.7333,93.2,29,0,10.36,AU,1619754093
Port-Gentil,-0.7193,8.7815,78.84,81,100,5.93,GA,1619754024
Chapais,49.7834,-74.8492,46.4,57,90,5.75,CA,1619754093
Bambous Virieux,-20.3428,57.7575,77.0,83,75,14.97,MU,1619754094
Maceió,-9.6658,-35.7353,77.0,88,40,3.44,BR,1619754094
Ostrovnoy,68.0531,39.5131,27.34,88,100,17.52,RU,1619754094
Chui,-33.6971,-53.4616,55.2,84,0,4.59,UY,1619754095
São Filipe,14.8961,-24.4956,72.5,76,64,7.74,CV,1619754095
Aklavik,68.2191,-135.0107,42.8,39,27,4.61,CA,1619753805
Torbay,47.6666,-52.7314,37.0,93,1,9.22,CA,1619754096
George Town,5.4112,100.3354,87.8,74,20,2.3,MY,1619754016
Bilma,18.6853,12.9164,81.41,8,0,7.47,NE,1619754096
Brainerd,46.358,-94.2008,55.4,26,1,20.71,US,1619754096
Barra de Tecoanapa,16.5167,-98.75,79.68,75,94,4.83,MX,1619754097
Koslan,63.4564,48.8989,35.11,61,100,8.34,RU,1619754097
Tam Ky,15.5667,108.4833,87.8,55,20,6.91,VN,1619754097
Bubaque,11.2833,-15.8333,77.63,68,55,14.7,GW,1619754098
Río Gallegos,-51.6226,-69.2181,46.4,87,0,12.66,AR,1619754098
Padang,-0.9492,100.3543,80.11,81,94,1.9,ID,1619754098
Constitución,-35.3333,-72.4167,54.18,91,59,1.16,CL,1619754099
Maţāy,28.419,30.7792,75.38,22,0,8.55,EG,1619754099
Vila Franca do Campo,37.7167,-25.4333,55.4,76,75,8.05,PT,1619754099
Harindānga,22.0383,88.3214,87.8,66,20,8.05,IN,1619754100
Saint-Philippe,-21.3585,55.7679,75.2,83,75,10.36,RE,1619754100
Kāndla,23.0333,70.2167,88.23,44,17,7.83,IN,1619754100
Olinda,-8.0089,-34.8553,75.2,83,0,8.05,BR,1619754101
Nikolskoye,59.7035,30.7861,34.0,69,0,4.47,RU,1619754101
Nara,34.6851,135.8049,75.0,52,20,13.8,JP,1619754014
Ugoofaaru,5.6667,73.0,83.84,71,56,5.59,MV,1619754102
Richards Bay,-28.783,32.0377,68.7,87,100,15.43,ZA,1619754102
Nouadhibou,20.931,-17.0347,66.2,88,0,12.66,MR,1619754102
Dingle,10.9995,122.6711,91.47,39,33,6.71,PH,1619754103
Guerrero Negro,27.9769,-114.0611,63.41,73,0,16.46,MX,1619754103
Ebeltoft,56.1944,10.6821,44.01,93,90,4.61,DK,1619754103
Islamey,43.6756,43.455,48.2,93,73,3.38,RU,1619754104
Hīt,33.6416,42.8251,81.45,23,0,11.45,IQ,1619754104
Rio Grande,-32.035,-52.0986,60.49,81,1,5.75,BR,1619754104
Bajil,15.0584,43.2851,82.96,68,67,3.33,YE,1619754105
Morondava,-20.2833,44.2833,77.5,72,43,6.89,MG,1619754105
Saint-Pierre,-21.3393,55.4781,75.2,83,75,10.36,RE,1619754105
Krasnosel'kup,65.7,82.4667,33.6,99,100,16.89,RU,1619754106
Jasper,37.2001,-94.3502,60.8,63,1,5.06,US,1619754106
Churapcha,62.0025,132.4325,36.45,97,100,6.13,RU,1619754106
Necochea,-38.5473,-58.7368,57.0,84,39,8.99,AR,1619754064
Zabaykal'sk,49.6333,117.3167,40.64,41,100,3.2,RU,1619754107
Solnechnyy,50.7214,136.6319,38.17,69,91,9.66,RU,1619754107
Faya,18.3851,42.4509,59.0,77,40,3.44,SA,1619754107
Ardakān,32.31,54.0175,68.0,24,75,4.61,IR,1619754108
Kassala,15.451,36.4,82.24,56,87,4.16,SD,1619754108
Pangnirtung,66.1451,-65.7125,30.45,75,100,5.7,CA,1619754109
Vestmannaeyjar,63.4427,-20.2734,43.14,76,96,6.71,IS,1619754109
Kahului,20.8947,-156.47,80.6,69,40,16.11,US,1619754053
Isangel,-19.55,169.2667,80.6,69,75,9.22,VU,1619754109
Lüderitz,-26.6481,15.1594,54.82,77,0,19.66,NA,1619754110
Gladstone,-23.85,151.25,75.2,60,90,12.66,AU,1619754110
Camabatela,-8.1881,15.375,63.03,97,97,1.03,AO,1619754111
Imeni Poliny Osipenko,52.4201,136.4853,33.51,96,100,12.97,RU,1619754111
Ashland,40.8167,-82.2665,51.8,87,90,8.05,US,1619753966
Carutapera,-1.195,-46.02,74.66,93,97,3.67,BR,1619754111
Klaksvík,62.2266,-6.589,35.6,75,90,3.44,FO,1619754112
Pandamatenga,-18.5278,25.627,62.4,74,28,3.4,BW,1619754112
Clyde River,70.4692,-68.5914,23.0,100,90,3.47,CA,1619754097
Nālūt,30.3333,10.85,79.83,22,38,7.74,LY,1619754113
Puerto Colombia,10.9878,-74.9547,78.8,83,20,9.22,CO,1619754113
Ishim,56.1128,69.4902,50.27,50,7,11.32,RU,1619754113
Maniitsoq,65.4167,-52.9,34.95,76,52,5.06,GL,1619754114
Zhigansk,66.7697,123.3711,33.03,99,100,6.46,RU,1619754114
Beruwala,6.4788,79.9828,84.85,71,51,3.49,LK,1619754114
Spornoye,50.8448,37.2913,46.4,53,0,13.42,RU,1619754115
Ola,59.5833,151.2833,38.12,62,36,3.24,RU,1619754115
Yeppoon,-23.1333,150.7333,80.6,47,75,11.5,AU,1619754115
Kjøllefjord,70.9457,27.3465,28.4,59,75,21.85,NO,1619754116
São José da Coroa Grande,-8.8978,-35.1478,76.96,84,84,8.68,BR,1619754116
Kawalu,-7.3817,108.2082,86.72,56,87,3.56,ID,1619754116
Kutum,14.2,24.6667,70.84,22,18,7.05,SD,1619754117
Grindavik,63.8424,-22.4338,39.2,87,90,4.61,IS,1619754117
Dunedin,-45.8742,170.5036,55.0,73,83,18.99,NZ,1619754117
Ulaanbaatar,47.9077,106.8832,39.2,48,75,17.9,MN,1619754118
Comodoro Rivadavia,-45.8667,-67.5,64.4,45,0,9.22,AR,1619754019
Bacolod City,10.6667,122.95,85.96,60,31,9.13,PH,1619754118
Korla,41.7597,86.1469,79.95,11,0,3.18,CN,1619754118
Tovarkovskiy,53.6822,38.2092,44.47,72,100,12.33,RU,1619754119
Ribeira Grande,38.5167,-28.7,57.49,65,100,7.23,PT,1619754096
Bengkulu,-3.8004,102.2655,82.85,71,98,3.96,ID,1619754119
Asilah,35.465,-6.0348,53.6,4,0,4.61,MA,1619754025
Pāsighāt,28.0667,95.3333,95.47,22,24,4.61,IN,1619754120
Saint George,37.1041,-113.5841,78.01,16,1,6.91,US,1619754029
Nikki,9.9401,3.2108,76.59,70,84,7.96,BJ,1619754120
Makokou,0.5738,12.8642,70.74,99,100,1.68,GA,1619754121
Saldanha,-33.0117,17.9442,53.6,82,0,8.05,ZA,1619754121
Puerto Maldonado,-12.6,-69.1833,62.28,86,0,1.23,PE,1619754121
Bambari,5.768,20.6757,73.15,87,100,2.93,CF,1619754122
Sjenica,43.2731,19.9994,46.6,85,94,4.56,RS,1619754122
Aswān,24.0934,32.907,82.54,13,1,9.4,EG,1619754122
Camacha,33.0833,-16.3333,59.0,77,75,26.46,PT,1619754123
Kiunga,-6.1219,141.2906,85.77,66,98,2.21,PG,1619754123
Ambilobe,-13.2,49.05,74.71,87,12,2.75,MG,1619754123
Mackay,-21.15,149.2,73.4,78,40,14.97,AU,1619754124
Kiryat Gat,31.61,34.7642,72.0,77,40,2.3,IL,1619754124
Long Beach,33.767,-118.1892,72.0,35,1,8.05,US,1619754055
Bud,39.447,-86.1758,52.0,95,4,7.74,US,1619754125
Qaanaaq,77.484,-69.3632,25.0,60,100,10.6,GL,1619754125
Nanortalik,60.1432,-45.2371,36.54,84,11,8.03,GL,1619754125
Buraidah,26.326,43.975,66.2,39,0,4.61,SA,1619753931
Pevek,69.7008,170.3133,22.12,84,100,10.07,RU,1619754126
Galle,6.0367,80.217,84.22,72,55,5.5,LK,1619754126
Abnūb,27.2696,31.1511,69.8,40,0,6.91,EG,1619754126
Namie,37.4833,141.0,68.0,43,8,5.01,JP,1619754127
Philadelphia,39.9523,-75.1638,69.01,94,90,5.75,US,1619753871
Storslett,69.7678,21.0247,25.97,85,100,13.35,NO,1619754127
San Cristobal,7.7669,-72.225,77.0,88,75,10.36,VE,1619754128
Bonfim,3.0833,-59.95,77.61,78,51,2.21,BR,1619754128
Waingapu,-9.6567,120.2641,86.02,68,44,11.18,ID,1619754128
Chokurdakh,70.6333,147.9167,19.76,85,11,5.61,RU,1619754129
Tortolì,39.9256,9.6572,59.0,88,0,3.44,IT,1619754129
Rawson,-43.3002,-65.1023,64.11,49,98,5.48,AR,1619753864
Ipswich,52.0592,1.1555,36.0,93,3,5.75,GB,1619754112
Garoowe,8.4054,48.4845,77.7,76,95,5.88,SO,1619753882
Madaoua,14.073,5.96,78.96,11,31,4.85,NE,1619754130
Cap Malheureux,-19.9842,57.6142,77.0,86,16,5.99,MU,1619754130
Villa María,-32.4075,-63.2402,54.0,86,0,1.99,AR,1619754122
Washington,47.5001,-120.5015,73.4,27,1,5.88,US,1619753986
Taltal,-25.4,-70.4833,61.93,85,0,1.72,CL,1619754131
Tobane,-21.95,27.9,59.0,82,0,4.92,BW,1619754131
Inhambane,-23.865,35.3833,71.17,79,0,4.81,MZ,1619754131
Buin,-33.7333,-70.75,57.99,87,78,10.36,CL,1619754132
Lorengau,-2.0226,147.2712,84.67,69,100,2.06,PG,1619754132
Pisco,-13.7,-76.2167,64.99,88,0,4.61,PE,1619754132
Lake City,30.1897,-82.6393,69.8,78,1,3.44,US,1619754133
Codrington,-38.2667,141.9667,74.7,35,0,10.07,AU,1619754133
Qaqortoq,60.7167,-46.0333,35.6,87,75,5.73,GL,1619754133
