City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Asmara,15.3333,38.9333,57.4,82,91,2.93,ER,1619754134
Accra,5.556,-0.1969,80.6,89,20,4.61,GH,1619753947
San Francisco Ixhuatan,16.3569,-94.4825,81.41,75,4,5.12,MX,1619754134
Beringovskiy,63.05,179.3167,29.46,78,47,7.0,RU,1619754135
Bajos de Haina,18.4154,-70.0332,75.99,100,40,6.91,DO,1619754135
Jizan,17.3333,42.6667,84.2,79,40,4.61,SA,1619754135
Verkhnevilyuysk,63.4453,120.3167,38.41,67,100,6.71,RU,1619754136
Tornio,65.8481,24.1466,32.0,69,0,6.91,FI,1619754136
Inuvik,68.3499,-133.7218,42.8,39,93,4.61,CA,1619754136
Linhares,-19.3911,-40.0722,68.43,87,75,6.62,BR,1619754137
Praia da Vitória,38.7333,-27.0667,57.2,82,20,5.39,PT,1619754137
Vallenar,-28.5708,-70.7581,57.2,78,1,0.65,CL,1619754137
Altar,30.7,-111.8167,78.01,20,0,8.99,MX,1619754138
Sühbaatar,50.2314,106.2078,45.32,45,92,2.53,MN,1619754138
Karpathos,35.507,27.2132,60.8,94,6,1.14,GR,1619754087
Yangjiang,21.85,111.9667,81.0,55,92,5.41,CN,1619754139
Zlobin,45.2924,14.6541,57.99,94,75,8.05,HR,1619754139
Tazovsky,67.4667,78.7,30.33,92,99,9.55,RU,1619754139
Angoche,-16.2325,39.9086,75.06,89,10,3.62,MZ,1619754140
Revelstoke,50.9832,-118.2023,50.0,87,90,4.61,CA,1619754130
Los Zacatones,22.95,-102.05,66.7,40,80,14.97,MX,1619754140
Kamina,-8.7386,24.9906,63.48,95,98,2.01,CD,1619754140
Coquimbo,-29.9533,-71.3436,55.4,88,75,3.94,CL,1619754086
Sosnovo-Ozerskoye,52.5249,111.5418,37.74,55,100,9.28,RU,1619754141
Halifax,44.6453,-63.5724,48.99,93,100,3.44,CA,1619754061
Assiut,27.181,31.1837,69.8,40,0,6.91,EG,1619754141
Canyon,34.9803,-101.9188,59.0,45,36,9.4,US,1619754142
Chifeng,42.2683,118.9636,53.65,10,100,5.73,CN,1619754142
Alekseyevsk,57.8406,108.3492,44.29,52,33,1.7,RU,1619754142
Los Alamos,35.8881,-106.307,59.0,20,1,3.44,US,1619754143
Akdepe,42.0551,59.3788,59.0,77,0,20.71,TM,1619754143
Vila,42.0304,-8.1588,42.01,90,12,1.99,PT,1619754143
Yong’an,39.6957,113.6871,50.79,46,89,22.53,CN,1619754144
Genhe,50.7833,121.5167,37.15,89,100,3.51,CN,1619754144
Huambo,-12.7761,15.7392,59.18,93,100,1.14,AO,1619754144
Suntar,62.1444,117.6319,40.5,59,95,5.84,RU,1619754145
Muros,42.7762,-9.0603,43.0,94,9,8.66,ES,1619754146
Bridgetown,13.1,-59.6167,77.0,65,20,9.22,BB,1619754109
Fairview,40.8126,-73.999,71.6,78,75,11.5,US,1619754146
Narsaq,60.9167,-46.05,35.6,87,75,4.5,GL,1619754146
Kristiansund,63.1115,7.732,35.6,69,90,4.52,NO,1619754147
Dryden,49.7833,-92.7503,35.6,64,90,10.36,CA,1619754147
La Colorada,8.0167,-80.9833,73.72,95,100,1.86,PA,1619754147
Laguna,38.421,-121.4238,78.8,31,1,8.05,US,1619754148
Vao,-22.6667,167.4833,74.93,57,97,19.95,NC,1619754148
Karpogory,64.0019,44.4451,35.24,63,89,8.08,RU,1619754145
Saint-Augustin,51.226,-58.6502,39.67,86,100,4.41,CA,1619754149
San Quintín,30.4833,-115.95,62.58,79,0,5.57,MX,1619754149
Hasaki,35.7333,140.8333,79.0,53,20,11.5,JP,1619754149
Skerries,53.5828,-6.1083,41.0,93,20,5.75,IE,1619754150
Padilla,3.2204,-76.3139,66.2,100,90,3.44,CO,1619754150
Binga,-17.6203,27.3414,68.16,72,7,0.81,ZW,1619754150
Hambantota,6.1241,81.1185,84.38,70,76,6.13,LK,1619754151
Husavik,66.0449,-17.3389,35.6,80,90,11.5,IS,1619754151
Bilibino,68.0546,166.4372,24.8,79,100,13.58,RU,1619754151
Salalah,17.0151,54.0924,84.2,79,75,5.75,OM,1619754152
Viedma,-40.8135,-62.9967,65.66,61,96,18.59,AR,1619754152
Biloela,-24.4167,150.5,77.83,43,96,11.5,AU,1619754152
Golden,39.7555,-105.2211,60.01,36,20,4.61,US,1619754153
Baní,18.2833,-70.3333,75.99,84,32,3.0,DO,1619754153
Esso,55.9333,158.7,40.93,90,48,0.29,RU,1619754153
Chicama,-7.8447,-79.1469,68.45,81,0,5.79,PE,1619754154
Harper,4.375,-7.7169,79.25,84,92,4.99,LR,1619754154
Biltine,14.5333,20.9167,79.52,9,24,6.91,TD,1619754155
Båtsfjord,70.6345,29.7185,28.4,80,75,11.5,NO,1619754155
Sukumo,32.9333,132.7333,71.37,55,7,11.27,JP,1619754155
Marystown,47.1666,-55.1483,36.21,91,16,6.08,CA,1619754156
Beaverlodge,55.2166,-119.4361,55.4,62,75,6.91,CA,1619754156
Mossamedes,-15.1961,12.1522,73.56,77,87,3.58,AO,1619754156
Pļaviņas,56.6178,25.7255,41.68,96,100,10.16,LV,1619754157
Linxia Chengguanzhen,35.6003,103.2064,68.59,18,0,4.27,CN,1619754157
Nicholasville,37.8806,-84.573,57.0,88,1,8.05,US,1619754128
Oranjestad,12.524,-70.027,80.6,78,20,12.66,AW,1619754034
Malé,4.1748,73.5089,87.8,70,20,5.75,MV,1619753958
Ukiah,39.1502,-123.2078,71.6,15,1,10.36,US,1619754158
Ise,34.4833,136.7,71.01,48,2,4.0,JP,1619754158
Shaunavon,49.6501,-108.4181,59.0,44,100,5.75,CA,1619754158
Moa,20.6569,-74.9403,76.44,81,39,13.24,CU,1619754159
Teacapan,22.55,-105.75,71.83,67,0,7.47,MX,1619754159
San Patricio,28.017,-97.5169,75.99,88,90,11.5,US,1619754159
Preobrazheniye,42.9019,133.9064,48.96,57,100,11.9,RU,1619754160
Chotila,22.4167,71.1833,82.4,74,20,6.91,IN,1619754160
Diu,20.7141,70.9822,89.82,40,99,4.88,IN,1619754160
San Jose,37.3394,-121.895,64.99,59,75,9.22,US,1619753880
Geraldton,-28.7667,114.6,71.6,49,90,17.27,AU,1619754161
Paamiut,61.994,-49.6678,36.3,84,6,3.15,GL,1619754161
Berlevåg,70.8578,29.0864,28.4,59,75,21.85,NO,1619754161
Tilichiki,60.4667,166.1,33.15,99,100,1.9,RU,1619754162
Tuatapere,-46.1333,167.6833,54.0,75,61,13.0,NZ,1619754162
Sabha,27.0377,14.4283,78.17,7,5,9.33,LY,1619754162
Puerto Baquerizo Moreno,-0.9,-89.6,74.73,85,18,10.51,EC,1619754163
Grand Gaube,-20.0064,57.6608,77.0,86,19,5.99,MU,1619754163
Flinders,-34.5833,150.8552,73.99,62,7,4.0,AU,1619754163
Lieksa,63.3167,30.0167,29.98,79,97,6.71,FI,1619754164
Hwange,-18.3693,26.5019,64.96,74,7,1.28,ZW,1619754164
Tromsø,69.6496,18.957,27.0,80,90,6.91,NO,1619754164
Teguise,29.0605,-13.564,64.4,77,0,5.75,ES,1619754165
Arrifes,37.7667,-25.7,55.4,82,75,6.91,PT,1619754165
College,64.8569,-147.8028,42.8,75,75,11.5,US,1619754166
El Salvador,13.8333,-88.9167,77.0,88,20,1.14,SV,1619754112
Marawi,7.9986,124.2928,86.0,76,73,5.99,PH,1619754166
Bintulu,3.1667,113.0333,86.0,79,40,1.14,MY,1619754166
Lagos,6.5833,3.75,78.8,94,20,2.3,NG,1619753927
Mount Gambier,-37.8333,140.7667,73.4,40,0,16.11,AU,1619754167
Lumsden,50.6501,-104.8678,48.2,34,90,2.3,CA,1619754167
Cap-aux-Meules,47.3821,-61.8597,37.4,87,73,4.61,CA,1619754167
Kardailovo,51.5386,53.9042,50.05,56,33,5.86,RU,1619754168
Naryan-Mar,67.6713,53.087,29.25,77,92,9.8,RU,1619754168
Baiyin,36.5583,104.2081,68.0,19,20,8.95,CN,1619754168
Saint-François,46.4154,3.9054,46.99,100,90,4.61,FR,1619754113
Tongzi,28.7829,105.0877,82.99,48,83,1.97,CN,1619754169
Karla,59.3723,24.9275,36.0,74,0,3.44,EE,1619754169
Katsuura,35.1333,140.3,78.01,64,20,8.05,JP,1619754170
Anadyr,64.75,177.4833,26.6,80,0,13.42,RU,1619754170
Saint Lawrence,36.0553,14.204,62.01,100,40,8.05,MT,1619754170
Winneba,5.3511,-0.6231,80.6,89,20,4.61,GH,1619754171
Saint-Joseph,-21.3667,55.6167,75.2,83,75,10.36,RE,1619754171
Bayjī,34.9311,43.487,81.25,25,0,9.48,IQ,1619754171
Cidreira,-30.1811,-50.2056,64.62,78,0,7.18,BR,1619754172
Taoudenni,22.6783,-3.9836,84.65,28,69,16.46,ML,1619754165
Inírida,3.8653,-67.9239,71.76,99,100,0.63,CO,1619754172
Adré,13.4667,22.2,77.11,13,27,10.02,TD,1619754172
Omboué,-1.5746,9.2618,75.42,92,100,5.12,GA,1619754130
Moreira Sales,-24.0622,-53.0069,58.6,59,0,9.46,BR,1619754173
Iqaluit,63.7506,-68.5145,33.8,93,90,6.91,CA,1619754173
Ancud,-41.8697,-73.8203,57.0,94,90,8.05,CL,1619754174
Anchorage,61.2181,-149.9003,43.0,81,90,4.61,US,1619753910
Port Hardy,50.6996,-127.4199,51.8,93,90,8.21,CA,1619754174
Olafsvik,64.8945,-23.7142,39.94,77,77,4.72,IS,1619754174
Palu,-0.8917,119.8707,90.46,59,34,3.8,ID,1619754175
Springdale,36.1867,-94.1288,60.8,62,1,6.91,US,1619754123
São Félix do Xingu,-6.6447,-51.995,70.63,98,87,1.5,BR,1619754148
Tignère,7.3667,12.65,66.02,69,95,2.8,CM,1619754175
Nabire,-3.3667,135.4833,87.69,61,98,5.1,ID,1619754176
Teya,60.3778,92.6267,37.09,95,100,12.48,RU,1619754176
Taseyevo,57.2169,94.8978,44.87,81,100,12.06,RU,1619754176
Susanville,40.4163,-120.653,71.6,23,1,10.36,US,1619754111
Paso de Carrasco,-34.8603,-56.0522,57.2,82,0,3.44,UY,1619754177
Nakatsugawa,35.4833,137.5,68.0,28,3,17.0,JP,1619754177
Sawākin,19.1059,37.3321,81.68,58,97,8.61,SD,1619754177
Leiyang,26.4024,112.8591,83.43,44,3,6.13,CN,1619754013
Camopi,3.1655,-52.3158,70.92,98,100,1.95,GF,1619754178
Lábrea,-7.2586,-64.7981,72.55,97,97,1.34,BR,1619754178
Cayenne,4.9333,-52.3333,78.01,100,75,2.3,GF,1619754179
Mfou,3.7159,11.6427,67.5,90,100,0.49,CM,1619754179
Mbanza-Ngungu,-5.25,14.8667,69.06,97,100,1.86,CD,1619754179
Bazarnye Mataki,54.8833,49.9333,44.29,67,9,6.4,RU,1619754180
Gobabis,-22.45,18.9667,58.14,63,15,4.9,NA,1619754180
Miraflores,19.2167,-98.8083,62.6,67,75,11.5,MX,1619754180
Kyren,51.6828,102.1408,46.17,69,97,0.6,RU,1619754181
Namysłów,51.0759,17.7228,51.01,81,0,11.5,PL,1619754181
Lohja,60.2486,24.0653,30.99,88,1,5.99,FI,1619754181
Tanout,14.9709,8.8879,75.38,9,21,3.78,NE,1619754182
Ketchikan,55.3422,-131.6461,46.4,100,90,9.22,US,1619753899
Malakanagiri,18.35,81.9,95.05,29,5,4.7,IN,1619754182
Nānākuli,21.3906,-158.1547,80.6,54,75,8.05,US,1619754183
Ndélé,8.4109,20.6473,74.95,75,99,4.03,CF,1619754183
Kavaratti,10.5669,72.642,84.34,74,24,6.08,IN,1619754183
Tiarei,-17.5333,-149.3333,84.2,65,40,2.3,PF,1619754184
Stephenville,32.2207,-98.2023,62.6,94,90,10.36,US,1619754184
Tateyama,34.9833,139.8667,71.6,68,20,23.02,JP,1619754184
Nieves,15.3274,120.9485,91.4,52,75,2.3,PH,1619754185
Bjørnevatn,69.6672,29.9847,28.4,80,75,23.02,NO,1619754185
Ciudad del Carmen,18.6333,-91.8333,84.27,75,13,18.66,MX,1619754185
Vardø,70.3705,31.1107,28.4,80,75,11.5,NO,1619754165
Katobu,-4.9408,122.5276,89.24,43,100,3.27,ID,1619754186
Pimentel,-6.8367,-79.9342,64.0,86,1,1.99,PE,1619754186
Balakliya,49.4627,36.8595,46.0,65,0,6.71,UA,1619754186
Roebourne,-20.7833,117.1333,93.2,21,0,6.73,AU,1619754187
Wichita Falls,33.9137,-98.4934,64.4,82,1,4.61,US,1619754187
Afşin,38.2477,36.914,59.34,64,95,0.72,TR,1619754188
Namatanai,-3.6667,152.4333,86.43,62,81,3.69,PG,1619754188
Tabou,4.423,-7.3528,78.42,86,96,4.12,CI,1619754188
Rocha,-34.4833,-54.3333,53.26,87,0,4.94,UY,1619754100
Biak,-0.9131,122.8766,84.58,62,37,1.63,ID,1619753890
Kitgum,3.2783,32.8867,68.36,91,98,0.4,UG,1619754189
Gimli,50.6336,-96.9907,35.6,64,7,2.71,CA,1619754189
Voskresenskoye,56.8381,45.4317,41.59,67,19,7.52,RU,1619754189
Kruisfontein,-34.0033,24.7314,54.0,94,95,7.72,ZA,1619754190
Oswego,43.4501,-76.1497,46.4,93,90,10.36,US,1619754190
Lagoa,39.05,-27.9833,56.48,61,100,4.52,PT,1619754190
Portland,45.5234,-122.6762,68.0,42,75,4.61,US,1619753946
Binzhou,37.3667,118.0167,56.39,46,100,17.69,CN,1619753955
Tura,25.5198,90.2201,95.5,23,7,6.44,IN,1619754191
Quatre Cocos,-20.2078,57.7625,77.0,83,75,14.97,MU,1619754192
Port Lincoln,-34.7333,135.8667,73.71,39,69,10.33,AU,1619754192
Norman Wells,65.282,-126.8329,46.4,25,40,2.3,CA,1619754097
Santa Lucía,27.9117,-15.5407,64.4,82,75,1.14,ES,1619754192
Sur,22.5667,59.5289,87.15,47,100,0.63,OM,1619754193
Opuwo,-18.0607,13.84,62.51,57,65,1.3,NA,1619754193
Kuala Terengganu,5.3302,103.1408,89.6,66,40,4.61,MY,1619754193
Iquique,-20.2208,-70.1431,62.6,72,0,2.3,CL,1619754162
Maracanã,-0.7667,-47.45,73.02,97,97,1.07,BR,1619754194
Suez,29.9737,32.5263,74.37,31,0,8.08,EG,1619754194
Caconda,-13.7333,15.0667,59.16,89,100,3.2,AO,1619754195
San Javier,37.8063,-0.8374,60.01,94,73,5.75,ES,1619754195
Poum,-20.2333,164.0167,77.5,60,86,15.26,NC,1619754195
Srednekolymsk,67.45,153.6833,30.36,90,100,8.66,RU,1619754196
Puerto Quijarro,-17.7833,-57.7667,66.9,52,89,4.03,BO,1619754196
Mongo,12.1844,18.693,84.74,38,77,5.06,TD,1619754196
Biratnagar,26.4831,87.2834,97.68,22,1,6.51,NP,1619754197
Dubbo,-32.25,148.6167,73.4,43,0,4.61,AU,1619754197
Alcañiz,41.05,-0.1333,53.01,93,99,5.01,ES,1619754197
Trivandrum,8.4833,76.9167,87.8,79,20,6.91,IN,1619754198
Fuxin,42.0156,121.6589,60.17,12,54,0.78,CN,1619754198
Province of Mantua,45.1667,10.7833,57.99,96,95,1.01,IT,1619754198
Dicabisagan,17.0818,122.4157,86.14,56,10,5.14,PH,1619754197
Lompoc,34.6391,-120.4579,53.6,82,10,10.36,US,1619754199
Buala,-8.145,159.5921,83.8,71,86,4.85,SB,1619754199
Snåase,64.2457,12.3778,33.4,95,99,5.26,NO,1619754200
Te Anau,-45.4167,167.7167,56.53,70,20,3.4,NZ,1619754097
Baker City,44.7749,-117.8344,64.4,42,1,8.05,US,1619754200
Celestún,20.8667,-90.4,84.13,53,10,17.9,MX,1619754200
Ucluelet,48.9329,-125.5528,51.01,91,100,1.01,CA,1619754111
Toropets,56.4978,31.6353,42.44,95,100,7.67,RU,1619754201
Monterey,36.2505,-121.2516,70.0,72,1,12.66,US,1619754201
Aberdeen,57.1437,-2.0981,35.6,87,19,8.05,GB,1619754049
Esqueda,30.7167,-109.5833,53.89,50,2,8.08,MX,1619754202
Cananéia,-25.0147,-47.9267,66.74,82,49,3.78,BR,1619754202
Mezen',65.8522,44.24,31.08,81,100,7.9,RU,1619754202
Yatou,37.15,122.3833,55.96,38,42,13.24,CN,1619754203
Kentau,43.5206,68.5094,75.54,30,100,4.32,KZ,1619754203
Nuuk,64.1835,-51.7216,28.4,100,90,6.91,GL,1619754076
Meulaboh,4.1363,96.1285,84.76,67,84,5.06,ID,1619754187
Esim,4.8699,-2.2405,79.74,81,100,2.13,GH,1619754204
Ormara,25.2088,64.6357,82.69,76,23,8.48,PK,1619754204
Lamballe,48.4676,-2.5144,37.99,93,70,4.07,FR,1619754204
Thinadhoo,0.5333,72.9333,83.64,71,19,4.9,MV,1619754205
São João da Barra,-21.6403,-41.0511,67.39,87,60,11.77,BR,1619754205
Wuzhou,23.4833,111.3167,84.27,47,100,2.33,CN,1619754065
Kolosovka,56.4678,73.611,49.96,49,5,15.7,RU,1619754205
Benghazi,32.1167,20.0667,76.53,30,30,15.12,LY,1619754206
Hirara,24.8,125.2833,78.8,65,20,5.75,JP,1619754206
Nome,64.5011,-165.4064,28.4,64,20,16.11,US,1619754207
Egvekinot,66.3167,-179.1667,24.93,80,46,2.44,RU,1619754117
Bagé,-31.3314,-54.1069,50.0,87,0,3.44,BR,1619754025
Hervey Bay,-25.2986,152.8535,72.0,78,100,5.01,AU,1619754207
Aykhal,66.0,111.5,30.27,95,44,8.37,RU,1619754208
Burns Lake,54.2331,-125.7533,55.4,54,100,5.75,CA,1619754208
Springbok,-29.6643,17.8865,44.13,80,0,4.32,ZA,1619754208
Lakes Entrance,-37.8811,147.981,66.99,67,7,4.0,AU,1619754209
Belmonte,-15.8631,-38.8828,77.0,83,75,6.91,BR,1619754209
Māngrol,21.1167,70.1167,85.66,56,92,7.85,IN,1619754209
Amazar,53.858,120.875,47.3,56,90,6.53,RU,1619754210
Lucea,18.451,-78.1736,77.0,73,20,2.3,JM,1619754198
Mazyr,52.0495,29.2456,50.09,88,98,11.63,BY,1619754210
Severnoye,56.3491,78.3619,48.38,59,2,14.72,RU,1619754211
Predivinsk,57.0669,93.4378,43.14,88,100,9.28,RU,1619754211
Ust'-Kalmanka,52.1207,83.305,52.32,64,100,5.86,RU,1619754211
Brusque,-27.0981,-48.9175,64.4,88,20,5.75,BR,1619753939
Rome,43.2128,-75.4557,53.6,87,90,6.91,US,1619754210
Glushkovo,51.3392,34.6328,47.08,76,100,10.11,RU,1619754212
Beloha,-25.1667,45.05,71.51,69,0,5.99,MG,1619754212
Kūhdasht,33.535,47.6061,69.1,29,0,3.27,IR,1619754061
Jinxiang,27.4327,120.6062,75.94,56,0,8.99,CN,1619754213
Yelizovo,53.1873,158.3805,50.0,57,51,15.66,RU,1619754213
Ati,13.2154,18.3353,76.39,10,19,4.12,TD,1619754213
Lata,40.1629,-8.3327,50.0,86,80,1.92,PT,1619754214
Uruçuí,-7.2294,-44.5561,73.04,86,78,1.79,BR,1619754214
Nordhausen,51.5167,10.8,41.0,92,100,9.44,DE,1619754214
Hong Kong,22.2855,114.1577,82.4,57,20,5.75,HK,1619754202
Alofi,-19.0595,-169.9187,84.2,79,40,4.61,NU,1619754215
Alta Floresta,-9.8756,-56.0861,69.53,96,79,1.43,BR,1619754215
Vanimo,-2.6741,141.3028,83.16,82,92,8.52,PG,1619754216
Quthing,-30.4,27.7003,52.47,86,100,2.8,LS,1619754216
Zaraysk,54.7653,38.8836,45.0,59,100,12.64,RU,1619754216
Shuangyang,43.5242,125.6736,44.6,65,75,4.47,CN,1619754217
Antofagasta,-23.65,-70.4,60.8,82,0,2.3,CL,1619754217
San-Pédro,4.7485,-6.6363,77.09,91,94,4.94,CI,1619754217
Sakakah,29.9697,40.2064,66.2,19,0,3.44,SA,1619754218
Santa Cruz de la Sierra,-17.8,-63.1667,62.6,82,0,4.61,BO,1619754218
El Tigre,8.8875,-64.2454,71.91,76,100,7.0,VE,1619754026
Nacala,-14.5428,40.6728,73.11,96,33,5.35,MZ,1619754218
Coyhaique,-45.5752,-72.0662,48.38,96,85,4.5,CL,1619754219
Luganville,-15.5333,167.1667,81.88,65,73,11.68,VU,1619754219
Góra,51.6664,16.5349,46.0,88,94,1.99,PL,1619754219
Salina,38.8403,-97.6114,59.0,44,1,5.75,US,1619754220
Houma,29.5958,-90.7195,77.0,94,75,4.61,US,1619753926
Cao Bang,22.6667,106.25,84.99,53,98,2.77,VN,1619754220
Port Keats,-14.25,129.55,91.99,38,2,6.64,AU,1619754221
Hualmay,-11.0964,-77.6139,66.36,87,0,8.03,PE,1619754221
Juneau,58.3019,-134.4197,46.4,87,75,5.75,US,1619754221
Kailua,21.4022,-157.7394,80.6,61,40,11.5,US,1619754221
Gamba,-2.65,10.0,76.64,91,100,4.14,GA,1619754222
Dvinskoy,62.1535,45.1175,35.89,67,100,7.23,RU,1619754222
Nizhniye Sergi,56.6614,59.3033,34.66,92,98,9.17,RU,1619754222
Hobyo,5.3505,48.5268,84.83,67,84,5.93,SO,1619754223
